:buildSrc:compileJava NO-SOURCE
:buildSrc:compileGroovy UP-TO-DATE
:buildSrc:processResources UP-TO-DATE
:buildSrc:classes UP-TO-DATE
:buildSrc:jar UP-TO-DATE
:buildSrc:assemble UP-TO-DATE
:buildSrc:compileTestJava NO-SOURCE
:buildSrc:compileTestGroovy NO-SOURCE
:buildSrc:processTestResources NO-SOURCE
:buildSrc:testClasses UP-TO-DATE
:buildSrc:test NO-SOURCE
:buildSrc:check UP-TO-DATE
:buildSrc:build UP-TO-DATE
The CompileOptions.bootClasspath property has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the CompileOptions.bootstrapClasspath property instead.
	at org.gradle.api.tasks.compile.CompileOptions.setBootClasspath(CompileOptions.java:273)
:double-click-java:bundleRelease
:app:prepareDebugDependencies
:app:compileDebugAidl UP-TO-DATE
:app:compileDebugRenderscript UP-TO-DATE
:app:generateDebugBuildConfig UP-TO-DATE
:app:generateDebugResValues UP-TO-DATE
:app:generateDebugResources UP-TO-DATE
:app:mergeDebugResources UP-TO-DATE
:app:processDebugManifest UP-TO-DATE
:app:processDebugResources UP-TO-DATE
:app:generateDebugSources UP-TO-DATE
:app:incrementalDebugJavaCompilationSafeguard UP-TO-DATE
:app:javaPreCompileDebug
:app:compileDebugJavaWithJavac UP-TO-DATE
:app:compileDebugNdk NO-SOURCE
:app:compileDebugSources UP-TO-DATE
:app:mergeDebugShaders UP-TO-DATE
:app:compileDebugShaders UP-TO-DATE
:app:generateDebugAssets UP-TO-DATE
:app:mergeDebugAssets UP-TO-DATE
:app:transformClassesWithDoubleClickForDebug
:app:transformClassesWithDexForDebugDex: Error converting bytecode to dex:
Cause: java.lang.RuntimeException: Exception parsing classes
    UNEXPECTED TOP-LEVEL EXCEPTION:
    java.lang.RuntimeException: Exception parsing classes
    	at com.android.dx.command.dexer.Main.processClass(Main.java:781)
    	at com.android.dx.command.dexer.Main.processFileBytes(Main.java:747)
    	at com.android.dx.command.dexer.Main.access$1200(Main.java:88)
    	at com.android.dx.command.dexer.Main$FileBytesConsumer.processFileBytes(Main.java:1689)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:170)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.process(ClassPathOpener.java:144)
    	at com.android.dx.command.dexer.Main.processOne(Main.java:695)
    	at com.android.dx.command.dexer.Main.processAllFiles(Main.java:592)
    	at com.android.dx.command.dexer.Main.runMonoDex(Main.java:321)
    	at com.android.dx.command.dexer.Main.run(Main.java:292)
    	at com.android.builder.internal.compiler.DexWrapper.run(DexWrapper.java:54)
    	at com.android.builder.core.DexByteCodeConverter.lambda$dexInProcess$0(DexByteCodeConverter.java:174)
    	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
    	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    	at java.lang.Thread.run(Thread.java:748)
    Caused by: com.android.dx.cf.iface.ParseException: bad descriptor: Lcom/cm/android/doubleclick/java/DoubleClickMark
    	at com.android.dx.cf.direct.AttributeListParser.parse(AttributeListParser.java:156)
    	at com.android.dx.cf.direct.AttributeListParser.parseIfNecessary(AttributeListParser.java:115)
    	at com.android.dx.cf.direct.AttributeListParser.getEndOffset(AttributeListParser.java:96)
    	at com.android.dx.cf.direct.MemberListParser.parse(MemberListParser.java:213)
    	at com.android.dx.cf.direct.MemberListParser.parseIfNecessary(MemberListParser.java:108)
    	at com.android.dx.cf.direct.MethodListParser.getList(MethodListParser.java:54)
    	at com.android.dx.cf.direct.DirectClassFile.parse0(DirectClassFile.java:542)
    	at com.android.dx.cf.direct.DirectClassFile.parse(DirectClassFile.java:406)
    	at com.android.dx.cf.direct.DirectClassFile.parseToInterfacesIfNecessary(DirectClassFile.java:388)
    	at com.android.dx.cf.direct.DirectClassFile.getMagic(DirectClassFile.java:251)
    	at com.android.dx.command.dexer.Main.parseClass(Main.java:793)
    	at com.android.dx.command.dexer.Main.access$1600(Main.java:88)
    	at com.android.dx.command.dexer.Main$ClassParserTask.call(Main.java:1728)
    	at com.android.dx.command.dexer.Main.processClass(Main.java:779)
    	... 23 more
    Caused by: java.lang.IllegalArgumentException: bad descriptor: Lcom/cm/android/doubleclick/java/DoubleClickMark
    	at com.android.dx.rop.type.Type.intern(Type.java:335)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotation(AnnotationParser.java:248)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotations(AnnotationParser.java:223)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotationAttribute(AnnotationParser.java:152)
    	at com.android.dx.cf.direct.StdAttributeFactory.runtimeInvisibleAnnotations(StdAttributeFactory.java:616)
    	at com.android.dx.cf.direct.StdAttributeFactory.parse0(StdAttributeFactory.java:148)
    	at com.android.dx.cf.direct.AttributeFactory.parse(AttributeFactory.java:96)
    	at com.android.dx.cf.direct.AttributeListParser.parse(AttributeListParser.java:142)
    	... 36 more
    
Dex: Error converting bytecode to dex:
Cause: java.lang.RuntimeException: Exception parsing classes
    UNEXPECTED TOP-LEVEL EXCEPTION:
    java.lang.RuntimeException: Exception parsing classes
    	at com.android.dx.command.dexer.Main.processClass(Main.java:781)
    	at com.android.dx.command.dexer.Main.processFileBytes(Main.java:747)
    	at com.android.dx.command.dexer.Main.access$1200(Main.java:88)
    	at com.android.dx.command.dexer.Main$FileBytesConsumer.processFileBytes(Main.java:1689)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:170)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.process(ClassPathOpener.java:144)
    	at com.android.dx.command.dexer.Main.processOne(Main.java:695)
    	at com.android.dx.command.dexer.Main.processAllFiles(Main.java:592)
    	at com.android.dx.command.dexer.Main.runMonoDex(Main.java:321)
    	at com.android.dx.command.dexer.Main.run(Main.java:292)
    	at com.android.builder.internal.compiler.DexWrapper.run(DexWrapper.java:54)
    	at com.android.builder.core.DexByteCodeConverter.lambda$dexInProcess$0(DexByteCodeConverter.java:174)
    	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
    	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    	at java.lang.Thread.run(Thread.java:748)
    Caused by: com.android.dx.cf.iface.ParseException: bad descriptor: Lcom/cm/android/doubleclick/java/DoubleClickMark
    	at com.android.dx.cf.direct.AttributeListParser.parse(AttributeListParser.java:156)
    	at com.android.dx.cf.direct.AttributeListParser.parseIfNecessary(AttributeListParser.java:115)
    	at com.android.dx.cf.direct.AttributeListParser.getEndOffset(AttributeListParser.java:96)
    	at com.android.dx.cf.direct.MemberListParser.parse(MemberListParser.java:213)
    	at com.android.dx.cf.direct.MemberListParser.parseIfNecessary(MemberListParser.java:108)
    	at com.android.dx.cf.direct.MethodListParser.getList(MethodListParser.java:54)
    	at com.android.dx.cf.direct.DirectClassFile.parse0(DirectClassFile.java:542)
    	at com.android.dx.cf.direct.DirectClassFile.parse(DirectClassFile.java:406)
    	at com.android.dx.cf.direct.DirectClassFile.parseToInterfacesIfNecessary(DirectClassFile.java:388)
    	at com.android.dx.cf.direct.DirectClassFile.getMagic(DirectClassFile.java:251)
    	at com.android.dx.command.dexer.Main.parseClass(Main.java:793)
    	at com.android.dx.command.dexer.Main.access$1600(Main.java:88)
    	at com.android.dx.command.dexer.Main$ClassParserTask.call(Main.java:1728)
    	at com.android.dx.command.dexer.Main.processClass(Main.java:779)
    	... 23 more
    Caused by: java.lang.IllegalArgumentException: bad descriptor: Lcom/cm/android/doubleclick/java/DoubleClickMark
    	at com.android.dx.rop.type.Type.intern(Type.java:335)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotation(AnnotationParser.java:248)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotations(AnnotationParser.java:223)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotationAttribute(AnnotationParser.java:152)
    	at com.android.dx.cf.direct.StdAttributeFactory.runtimeInvisibleAnnotations(StdAttributeFactory.java:616)
    	at com.android.dx.cf.direct.StdAttributeFactory.parse0(StdAttributeFactory.java:148)
    	at com.android.dx.cf.direct.AttributeFactory.parse(AttributeFactory.java:96)
    	at com.android.dx.cf.direct.AttributeListParser.parse(AttributeListParser.java:142)
    	... 36 more
    
Dex: Error converting bytecode to dex:
Cause: java.lang.RuntimeException: Exception parsing classes
    UNEXPECTED TOP-LEVEL EXCEPTION:
    java.lang.RuntimeException: Exception parsing classes
    	at com.android.dx.command.dexer.Main.processClass(Main.java:781)
    	at com.android.dx.command.dexer.Main.processFileBytes(Main.java:747)
    	at com.android.dx.command.dexer.Main.access$1200(Main.java:88)
    	at com.android.dx.command.dexer.Main$FileBytesConsumer.processFileBytes(Main.java:1689)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:170)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.process(ClassPathOpener.java:144)
    	at com.android.dx.command.dexer.Main.processOne(Main.java:695)
    	at com.android.dx.command.dexer.Main.processAllFiles(Main.java:592)
    	at com.android.dx.command.dexer.Main.runMonoDex(Main.java:321)
    	at com.android.dx.command.dexer.Main.run(Main.java:292)
    	at com.android.builder.internal.compiler.DexWrapper.run(DexWrapper.java:54)
    	at com.android.builder.core.DexByteCodeConverter.lambda$dexInProcess$0(DexByteCodeConverter.java:174)
    	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
    	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    	at java.lang.Thread.run(Thread.java:748)
    Caused by: com.android.dx.cf.iface.ParseException: bad descriptor: Lcom/cm/android/doubleclick/java/DoubleClickMark
    	at com.android.dx.cf.direct.AttributeListParser.parse(AttributeListParser.java:156)
    	at com.android.dx.cf.direct.AttributeListParser.parseIfNecessary(AttributeListParser.java:115)
    	at com.android.dx.cf.direct.AttributeListParser.getEndOffset(AttributeListParser.java:96)
    	at com.android.dx.cf.direct.MemberListParser.parse(MemberListParser.java:213)
    	at com.android.dx.cf.direct.MemberListParser.parseIfNecessary(MemberListParser.java:108)
    	at com.android.dx.cf.direct.MethodListParser.getList(MethodListParser.java:54)
    	at com.android.dx.cf.direct.DirectClassFile.parse0(DirectClassFile.java:542)
    	at com.android.dx.cf.direct.DirectClassFile.parse(DirectClassFile.java:406)
    	at com.android.dx.cf.direct.DirectClassFile.parseToInterfacesIfNecessary(DirectClassFile.java:388)
    	at com.android.dx.cf.direct.DirectClassFile.getMagic(DirectClassFile.java:251)
    	at com.android.dx.command.dexer.Main.parseClass(Main.java:793)
    	at com.android.dx.command.dexer.Main.access$1600(Main.java:88)
    	at com.android.dx.command.dexer.Main$ClassParserTask.call(Main.java:1728)
    	at com.android.dx.command.dexer.Main.processClass(Main.java:779)
    	... 23 more
    Caused by: java.lang.IllegalArgumentException: bad descriptor: Lcom/cm/android/doubleclick/java/DoubleClickMark
    	at com.android.dx.rop.type.Type.intern(Type.java:335)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotation(AnnotationParser.java:248)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotations(AnnotationParser.java:223)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotationAttribute(AnnotationParser.java:152)
    	at com.android.dx.cf.direct.StdAttributeFactory.runtimeInvisibleAnnotations(StdAttributeFactory.java:616)
    	at com.android.dx.cf.direct.StdAttributeFactory.parse0(StdAttributeFactory.java:148)
    	at com.android.dx.cf.direct.AttributeFactory.parse(AttributeFactory.java:96)
    	at com.android.dx.cf.direct.AttributeListParser.parse(AttributeListParser.java:142)
    	... 36 more
    
Dex: Error converting bytecode to dex:
Cause: java.lang.RuntimeException: Exception parsing classes
    UNEXPECTED TOP-LEVEL EXCEPTION:
    java.lang.RuntimeException: Exception parsing classes
    	at com.android.dx.command.dexer.Main.processClass(Main.java:781)
    	at com.android.dx.command.dexer.Main.processFileBytes(Main.java:747)
    	at com.android.dx.command.dexer.Main.access$1200(Main.java:88)
    	at com.android.dx.command.dexer.Main$FileBytesConsumer.processFileBytes(Main.java:1689)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:170)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.process(ClassPathOpener.java:144)
    	at com.android.dx.command.dexer.Main.processOne(Main.java:695)
    	at com.android.dx.command.dexer.Main.processAllFiles(Main.java:592)
    	at com.android.dx.command.dexer.Main.runMonoDex(Main.java:321)
    	at com.android.dx.command.dexer.Main.run(Main.java:292)
    	at com.android.builder.internal.compiler.DexWrapper.run(DexWrapper.java:54)
    	at com.android.builder.core.DexByteCodeConverter.lambda$dexInProcess$0(DexByteCodeConverter.java:174)
    	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
    	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    	at java.lang.Thread.run(Thread.java:748)
    Caused by: com.android.dx.cf.iface.ParseException: bad descriptor: Lcom/cm/android/doubleclick/java/DoubleClickMark
    	at com.android.dx.cf.direct.AttributeListParser.parse(AttributeListParser.java:156)
    	at com.android.dx.cf.direct.AttributeListParser.parseIfNecessary(AttributeListParser.java:115)
    	at com.android.dx.cf.direct.AttributeListParser.getEndOffset(AttributeListParser.java:96)
    	at com.android.dx.cf.direct.MemberListParser.parse(MemberListParser.java:213)
    	at com.android.dx.cf.direct.MemberListParser.parseIfNecessary(MemberListParser.java:108)
    	at com.android.dx.cf.direct.MethodListParser.getList(MethodListParser.java:54)
    	at com.android.dx.cf.direct.DirectClassFile.parse0(DirectClassFile.java:542)
    	at com.android.dx.cf.direct.DirectClassFile.parse(DirectClassFile.java:406)
    	at com.android.dx.cf.direct.DirectClassFile.parseToInterfacesIfNecessary(DirectClassFile.java:388)
    	at com.android.dx.cf.direct.DirectClassFile.getMagic(DirectClassFile.java:251)
    	at com.android.dx.command.dexer.Main.parseClass(Main.java:793)
    	at com.android.dx.command.dexer.Main.access$1600(Main.java:88)
    	at com.android.dx.command.dexer.Main$ClassParserTask.call(Main.java:1728)
    	at com.android.dx.command.dexer.Main.processClass(Main.java:779)
    	... 23 more
    Caused by: java.lang.IllegalArgumentException: bad descriptor: Lcom/cm/android/doubleclick/java/DoubleClickMark
    	at com.android.dx.rop.type.Type.intern(Type.java:335)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotation(AnnotationParser.java:248)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotations(AnnotationParser.java:223)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotationAttribute(AnnotationParser.java:152)
    	at com.android.dx.cf.direct.StdAttributeFactory.runtimeInvisibleAnnotations(StdAttributeFactory.java:616)
    	at com.android.dx.cf.direct.StdAttributeFactory.parse0(StdAttributeFactory.java:148)
    	at com.android.dx.cf.direct.AttributeFactory.parse(AttributeFactory.java:96)
    	at com.android.dx.cf.direct.AttributeListParser.parse(AttributeListParser.java:142)
    	... 36 more
    
Dex: Error converting bytecode to dex:
Cause: java.lang.RuntimeException: Exception parsing classes
    UNEXPECTED TOP-LEVEL EXCEPTION:
    java.lang.RuntimeException: Exception parsing classes
    	at com.android.dx.command.dexer.Main.processClass(Main.java:781)
    	at com.android.dx.command.dexer.Main.processFileBytes(Main.java:747)
    	at com.android.dx.command.dexer.Main.access$1200(Main.java:88)
    	at com.android.dx.command.dexer.Main$FileBytesConsumer.processFileBytes(Main.java:1689)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:170)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.process(ClassPathOpener.java:144)
    	at com.android.dx.command.dexer.Main.processOne(Main.java:695)
    	at com.android.dx.command.dexer.Main.processAllFiles(Main.java:592)
    	at com.android.dx.command.dexer.Main.runMonoDex(Main.java:321)
    	at com.android.dx.command.dexer.Main.run(Main.java:292)
    	at com.android.builder.internal.compiler.DexWrapper.run(DexWrapper.java:54)
    	at com.android.builder.core.DexByteCodeConverter.lambda$dexInProcess$0(DexByteCodeConverter.java:174)
    	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
    	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    	at java.lang.Thread.run(Thread.java:748)
    Caused by: com.android.dx.cf.iface.ParseException: bad descriptor: Lcom/cm/android/doubleclick/java/DoubleClickMark
    	at com.android.dx.cf.direct.AttributeListParser.parse(AttributeListParser.java:156)
    	at com.android.dx.cf.direct.AttributeListParser.parseIfNecessary(AttributeListParser.java:115)
    	at com.android.dx.cf.direct.AttributeListParser.getEndOffset(AttributeListParser.java:96)
    	at com.android.dx.cf.direct.MemberListParser.parse(MemberListParser.java:213)
    	at com.android.dx.cf.direct.MemberListParser.parseIfNecessary(MemberListParser.java:108)
    	at com.android.dx.cf.direct.MethodListParser.getList(MethodListParser.java:54)
    	at com.android.dx.cf.direct.DirectClassFile.parse0(DirectClassFile.java:542)
    	at com.android.dx.cf.direct.DirectClassFile.parse(DirectClassFile.java:406)
    	at com.android.dx.cf.direct.DirectClassFile.parseToInterfacesIfNecessary(DirectClassFile.java:388)
    	at com.android.dx.cf.direct.DirectClassFile.getMagic(DirectClassFile.java:251)
    	at com.android.dx.command.dexer.Main.parseClass(Main.java:793)
    	at com.android.dx.command.dexer.Main.access$1600(Main.java:88)
    	at com.android.dx.command.dexer.Main$ClassParserTask.call(Main.java:1728)
    	at com.android.dx.command.dexer.Main.processClass(Main.java:779)
    	... 23 more
    Caused by: java.lang.IllegalArgumentException: bad descriptor: Lcom/cm/android/doubleclick/java/DoubleClickMark
    	at com.android.dx.rop.type.Type.intern(Type.java:335)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotation(AnnotationParser.java:248)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotations(AnnotationParser.java:223)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotationAttribute(AnnotationParser.java:152)
    	at com.android.dx.cf.direct.StdAttributeFactory.runtimeInvisibleAnnotations(StdAttributeFactory.java:616)
    	at com.android.dx.cf.direct.StdAttributeFactory.parse0(StdAttributeFactory.java:148)
    	at com.android.dx.cf.direct.AttributeFactory.parse(AttributeFactory.java:96)
    	at com.android.dx.cf.direct.AttributeListParser.parse(AttributeListParser.java:142)
    	... 36 more
    
5 errors; aborting
 FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:transformClassesWithDexForDebug'.
> com.android.build.api.transform.TransformException: java.lang.RuntimeException: com.android.ide.common.process.ProcessException: java.util.concurrent.ExecutionException: com.android.ide.common.process.ProcessException: Return code 1 for dex process

* Try:
Run with --info or --debug option to get more log output. Run with --scan to get full insights.

* Exception is:
org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:transformClassesWithDexForDebug'.
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeActions(ExecuteActionsTaskExecuter.java:100)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:70)
	at org.gradle.api.internal.tasks.execution.OutputDirectoryCreatingTaskExecuter.execute(OutputDirectoryCreatingTaskExecuter.java:51)
	at org.gradle.api.internal.tasks.execution.SkipUpToDateTaskExecuter.execute(SkipUpToDateTaskExecuter.java:62)
	at org.gradle.api.internal.tasks.execution.ResolveTaskOutputCachingStateExecuter.execute(ResolveTaskOutputCachingStateExecuter.java:54)
	at org.gradle.api.internal.tasks.execution.ValidatingTaskExecuter.execute(ValidatingTaskExecuter.java:60)
	at org.gradle.api.internal.tasks.execution.SkipEmptySourceFilesTaskExecuter.execute(SkipEmptySourceFilesTaskExecuter.java:97)
	at org.gradle.api.internal.tasks.execution.CleanupStaleOutputsExecuter.execute(CleanupStaleOutputsExecuter.java:87)
	at org.gradle.api.internal.tasks.execution.ResolveTaskArtifactStateTaskExecuter.execute(ResolveTaskArtifactStateTaskExecuter.java:52)
	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:52)
	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:54)
	at org.gradle.api.internal.tasks.execution.ExecuteAtMostOnceTaskExecuter.execute(ExecuteAtMostOnceTaskExecuter.java:43)
	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:34)
	at org.gradle.execution.taskgraph.DefaultTaskGraphExecuter$EventFiringTaskWorker$1.run(DefaultTaskGraphExecuter.java:248)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:199)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:110)
	at org.gradle.execution.taskgraph.DefaultTaskGraphExecuter$EventFiringTaskWorker.execute(DefaultTaskGraphExecuter.java:241)
	at org.gradle.execution.taskgraph.DefaultTaskGraphExecuter$EventFiringTaskWorker.execute(DefaultTaskGraphExecuter.java:230)
	at org.gradle.execution.taskgraph.DefaultTaskPlanExecutor$TaskExecutorWorker.processTask(DefaultTaskPlanExecutor.java:123)
	at org.gradle.execution.taskgraph.DefaultTaskPlanExecutor$TaskExecutorWorker.access$200(DefaultTaskPlanExecutor.java:79)
	at org.gradle.execution.taskgraph.DefaultTaskPlanExecutor$TaskExecutorWorker$1.execute(DefaultTaskPlanExecutor.java:104)
	at org.gradle.execution.taskgraph.DefaultTaskPlanExecutor$TaskExecutorWorker$1.execute(DefaultTaskPlanExecutor.java:98)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionPlan.execute(DefaultTaskExecutionPlan.java:626)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionPlan.executeWithTask(DefaultTaskExecutionPlan.java:581)
	at org.gradle.execution.taskgraph.DefaultTaskPlanExecutor$TaskExecutorWorker.run(DefaultTaskPlanExecutor.java:98)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63)
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46)
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55)
Caused by: java.lang.RuntimeException: com.android.build.api.transform.TransformException: java.lang.RuntimeException: com.android.ide.common.process.ProcessException: java.util.concurrent.ExecutionException: com.android.ide.common.process.ProcessException: Return code 1 for dex process
	at com.android.builder.profile.Recorder$Block.handleException(Recorder.java:55)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:104)
	at com.android.build.gradle.internal.pipeline.TransformTask.transform(TransformTask.java:176)
	at org.gradle.internal.reflect.JavaMethod.invoke(JavaMethod.java:73)
	at org.gradle.api.internal.project.taskfactory.IncrementalTaskAction.doExecute(IncrementalTaskAction.java:46)
	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.execute(StandardTaskAction.java:39)
	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.execute(StandardTaskAction.java:26)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter$1.run(ExecuteActionsTaskExecuter.java:121)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:199)
